[2018-12-27 09:40:02] local.INFO: 定时/数据插入成功679  
[2018-12-27 09:45:02] local.INFO: 定时/数据插入成功183  
[2018-12-27 09:50:02] local.INFO: 定时/数据插入成功837  
[2018-12-27 09:55:02] local.INFO: 定时/数据插入成功749  
[2018-12-27 10:00:01] local.INFO: 定时/数据插入成功901  
[2018-12-27 10:01:47] local.ERROR: Undefined variable: headers (View: /home/vagrant/Code/wasosystem/resources/views/vendor/log-viewer/bootstrap-4/logs.blade.php) {"userId":47,"email":"15208128210@qq.com","exception":"[object] (ErrorException(code: 0): Undefined variable: headers (View: /home/vagrant/Code/wasosystem/resources/views/vendor/log-viewer/bootstrap-4/logs.blade.php) at /home/vagrant/Code/wasosystem/storage/framework/views/63497ed751e829e5e6a06271affac0e9b48f91fe.php:10, ErrorException(code: 0): Undefined variable: headers at /home/vagrant/Code/wasosystem/storage/framework/views/63497ed751e829e5e6a06271affac0e9b48f91fe.php:10)
[stacktrace]
#0 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/home/vagrant/C...', Array)
#2 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/View/View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('/home/vagrant/C...', Array)
#3 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/View/View.php(125): Illuminate\\View\\View->getContents()
#4 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/View/View.php(90): Illuminate\\View\\View->renderContents()
#5 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Http/Response.php(42): Illuminate\\View\\View->render()
#6 /home/vagrant/Code/wasosystem/vendor/symfony/http-foundation/Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Router.php(733): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Router.php(705): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
