[2019-01-10 09:30:40] local.INFO: 创建数据库备份成功  
[2019-01-10 09:30:47] local.INFO: 最新数据库备份发送邮件成功  
[2019-01-10 10:00:12] local.INFO: 最新数据库备份发送邮件成功  
[2019-01-10 10:00:14] local.INFO: 整机产品更新价格成功！  
[2019-01-10 10:00:14] local.INFO: 自建产品更新价格成功！  
[2019-01-10 10:30:08] local.INFO: 最新数据库备份发送邮件成功  
[2019-01-10 11:30:13] local.INFO: 最新数据库备份发送邮件成功  
[2019-01-10 12:00:06] local.INFO: 最新数据库备份发送邮件成功  
[2019-01-10 12:00:08] local.INFO: 整机产品更新价格成功！  
[2019-01-10 12:00:08] local.INFO: 自建产品更新价格成功！  
[2019-01-10 12:30:10] local.INFO: 最新数据库备份发送邮件成功  
[2019-01-10 13:00:05] local.INFO: 最新数据库备份发送邮件成功  
[2019-01-10 13:00:06] local.INFO: 整机产品更新价格成功！  
[2019-01-10 13:00:06] local.INFO: 自建产品更新价格成功！  
[2019-01-10 13:30:11] local.INFO: 最新数据库备份发送邮件成功  
[2019-01-10 14:00:07] local.INFO: 最新数据库备份发送邮件成功  
[2019-01-10 14:00:07] local.INFO: 整机产品更新价格成功！  
[2019-01-10 14:00:07] local.INFO: 自建产品更新价格成功！  
[2019-01-10 14:30:05] local.INFO: 最新数据库备份发送邮件成功  
[2019-01-10 15:00:06] local.INFO: 最新数据库备份发送邮件成功  
[2019-01-10 15:00:07] local.INFO: 整机产品更新价格成功！  
[2019-01-10 15:00:07] local.INFO: 自建产品更新价格成功！  
[2019-01-10 15:30:06] local.INFO: 最新数据库备份发送邮件成功  
[2019-01-10 16:00:07] local.INFO: 最新数据库备份发送邮件成功  
[2019-01-10 16:00:08] local.INFO: 整机产品更新价格成功！  
[2019-01-10 16:00:08] local.INFO: 自建产品更新价格成功！  
[2019-01-10 16:30:05] local.INFO: 最新数据库备份发送邮件成功  
[2019-01-10 17:00:07] local.INFO: 最新数据库备份发送邮件成功  
[2019-01-10 17:26:54] local.ERROR: Undefined property: Illuminate\Pagination\LengthAwarePaginator::$id {"exception":"[object] (ErrorException(code: 0): Undefined property: Illuminate\\Pagination\\LengthAwarePaginator::$id at /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Http/Resources/DelegatesToResource.php:116)
[stacktrace]
#0 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Http/Resources/DelegatesToResource.php(116): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Undefined prope...', '/home/vagrant/C...', 116, Array)
#1 /home/vagrant/Code/wasosystem/app/Http/Resources/NewsCollection.php(18): Illuminate\\Http\\Resources\\Json\\JsonResource->__get('id')
#2 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Http/Resources/Json/JsonResource.php(91): App\\Http\\Resources\\NewsCollection->toArray(Object(Dingo\\Api\\Http\\Request))
#3 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Http/Resources/Json/PaginatedResourceResponse.php(19): Illuminate\\Http\\Resources\\Json\\JsonResource->resolve(Object(Dingo\\Api\\Http\\Request))
#4 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Http/Resources/Json/ResourceCollection.php(60): Illuminate\\Http\\Resources\\Json\\PaginatedResourceResponse->toResponse(Object(Dingo\\Api\\Http\\Request))
#5 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Router.php(718): Illuminate\\Http\\Resources\\Json\\ResourceCollection->toResponse(Object(Dingo\\Api\\Http\\Request))
#6 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Router.php(705): Illuminate\\Routing\\Router::toResponse(Object(Dingo\\Api\\Http\\Request), Object(App\\Http\\Resources\\NewsCollection))
#7 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Router.php(665): Illuminate\\Routing\\Router->prepareResponse(Object(Dingo\\Api\\Http\\Request), Object(App\\Http\\Resources\\NewsCollection))
#8 /home/vagrant/Code/wasosystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Dingo\\Api\\Http\\Request))
